[Mar 6 17:28:14] 
[Mar 6 17:28:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-help.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-secure.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-security-error.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-step1.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-step2.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-step3.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/page-step4.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/top-header.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/.htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/css/select2.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/dfvraydhhosting/public_html
